����,���ϱ���,ȣ��,����ȣ,��߿�,���ϱ���,5��30��,6��00��,6��30��,7��00��,7��30��,8��00��,8��30��,9��00��,9��30��,10��00��,10��30��,11��00��,11��30��,12��00��,12��30��,13��00��,13��30��,14��00��,14��30��,15��00��,15��30��,16��00��,16��30��,17��00��,17��30��,18��00��,18��30��,19��00��,19��30��,20��00��,20��30��,21��00��,21��30��,22��00��,22��30��,23��00��,23��30��,00��00��,00��30��
402,����,6,2619,�����й̵���Ƽ,�ϼ�,27.4,27.9,37.8,68.4,71.5,91.5,62.1,45,41.1,32.7,30.6,27.9,25,26.5,25.2,27.7,24.2,21.8,19.8,20.9,21.5,25.5,31.7,34.2,26.5,34.8,27.8,17.1,13.4,11.3,10.6,10.5,10.4,10,8.7,6.8,4.7,2.1,2.3
403,����,6,2620,�����Ű����,�ϼ�,27.4,28.1,35,65.5,70.7,93.6,64.8,45.5,43.8,32.3,32.2,27.6,24.9,26.5,25,27,23.6,21.3,19.5,21,21.6,25.9,32.4,36.3,27.6,35.4,27.9,17.3,13.8,12,10.7,10.6,11,10.7,8.9,7,5.5,2.4,2.3
404,����,6,2621,������û,�ϼ�,30.8,30.9,39.6,73.2,79.8,105.1,72.2,51.8,49.3,36.7,37.7,32.6,29.2,29.6,30.2,30.1,27.5,25.1,22.3,24.1,24.2,29.2,33.4,41.1,30,39.1,34.8,19.8,14.8,13.1,11.9,11.8,11.9,11.5,9.4,7.4,5.6,2.4,2.1
405,����,6,2622,����,�ϼ�,37.9,32.3,42.7,79.1,83.9,109.9,76.7,54,50.6,38.8,40,35.2,32.9,32.1,33.6,34,30.9,28.7,26.6,27.4,27.9,32.4,36.8,46.3,33.7,45.1,37.8,24.3,18,17.5,15.3,15.7,15.1,15.6,12,9,6.7,2.6,2.4
406,����,6,2623,����,�ϼ�,23.1,19.3,21.2,42.2,46.4,60.4,46.1,30.4,36.2,24.7,26.2,23.1,22.3,21.4,23.4,23.5,23.7,20,19,19.3,20.3,21.4,24.6,31.1,24.3,34.7,28.6,19.7,13.7,13.7,13,13.1,13.1,14.3,11.8,9.5,7.4,2.8,2.8
407,����,6,2624,���,�ϼ�,24.5,19.6,21.5,43.2,47,60.4,43.1,28.3,29.7,23.2,23,22.3,20.6,20.9,22,23,21.5,20.2,19,20.3,20.6,22.8,26.8,34.5,27.2,34,30.8,21,14.3,15.2,14.9,15.9,16.1,18.5,15.1,13,10,3.7,2.8
408,����,6,2625,����â,�ϼ�,25.2,19.6,22.5,40.8,49.9,57.9,44.4,28.9,27.9,23.2,23.3,23,21.1,21.2,22.2,22.9,20.8,20.6,18.7,20,20.5,22.8,26.9,35.5,28,36.7,31.1,21.7,14.5,15.1,14.7,15.7,16.1,18.8,15.1,12.6,10.2,3.4,2.5
409,����,6,2626,����,�ϼ�,26,20.2,23,40.8,49.4,59.6,44.7,29.2,27.4,22.5,23.8,23.2,20.7,22,22.3,24.1,21.5,20.6,20.3,22.1,20.9,26.7,29.3,37.7,31.2,41.8,32.7,23.2,15.6,16.2,16.7,18,18.5,22.2,16.5,13.5,11,4.5,2.5
410,����,6,2627,����,�ϼ�,17.1,22.1,22.9,39.2,49.4,59.1,42.6,30.3,32,26.1,28.4,29.4,24.4,24.1,26.9,27.5,25.6,25.4,23.2,25.6,25.7,33.1,36.2,50.4,48.1,62.6,57.8,34.2,22.7,22.4,23.7,24.8,26.3,27.1,22.7,17.7,13.4,7.1,2.5
411,����,6,2628,ȿâ������,�ϼ�,15.1,22.5,24.1,39.6,52.3,61.2,43.6,31,31.9,25.7,28.9,30.4,25.1,24.9,27.1,27.4,26.9,25.9,23,25.8,26.5,31.4,37,51.4,49,65.4,58.1,35.6,23.5,22.3,23.4,24.3,25.4,26.5,22.2,17.1,13,6.9,4.4
412,����,6,2629,�ﰢ��,�ϼ�,12.1,18.9,18.3,29.6,40.2,45.5,34.5,24.9,29.8,22.5,25.5,27.5,21.6,21.6,26.3,23.4,23.2,23.4,20.9,22.9,23.7,28.2,32.1,43.5,45.5,58.6,51.6,32.8,21.2,20.4,21.3,22.5,23.4,24.3,20.4,16.1,12.9,6.7,3.2
413,����,6,2630,�����,�ϼ�,12.2,17.9,17.7,28.2,37.8,43.3,33,24.1,28.5,23.5,24.5,27.1,20.6,20.3,24.6,22.6,22.2,23.3,20.3,22.4,23.2,27.8,32.8,39.8,46.1,55.3,54.1,34.7,21.6,20.7,22,21.9,23.9,24.2,21.9,16.3,13.6,6.7,2.9
414,����,6,2631,���¿�,�ϼ�,12.3,13.7,15.5,25.2,37.3,39.6,30.9,21.6,25.1,21.5,22.4,26.2,19.8,20,23.5,22.3,22.5,22.3,20.2,22.8,24,28.7,35.1,41.8,47.3,57.1,53.8,34.9,22.2,21.4,22.1,22.3,25.3,26.5,22.7,17,14.7,8.1,4
415,����,6,2632,�Ѱ���,�ϼ�,7.7,11.2,13.3,19.7,30.7,34.4,25.4,18.4,21.9,18.9,19,24,19.2,18.5,21.8,20.2,20.8,21.2,19.7,23.7,23.8,28.6,37.3,45.8,49.2,60.9,55.2,36.8,24.2,24.2,24,24.5,27.9,32.2,26.2,18.1,14.8,8,3.3
416,����,6,2633,��Ƽ����,�ϼ�,8.1,11.4,13.4,20,31.5,35.1,25.4,18.8,21.7,20.5,17.9,23.6,19.4,18.8,21.5,21,20.7,21.4,19.8,23.7,23.9,28.7,37.4,44.5,51.9,58.2,54.9,36.6,25,22.9,24,24.3,27.5,31.9,25.8,17.9,14.6,7.9,6.4
417,����,6,2634,���,�ϼ�,5.5,12.1,12.9,17.5,27.8,35.6,27.2,17.8,22.4,26.9,18.9,27.7,23.7,21,24.2,25.9,23.6,25.1,23.2,27.7,29.6,34.6,42.7,52.6,64.3,69.4,78,50,35.3,29.9,31.4,32,35.2,36.8,34.3,22.2,17.6,9.1,6.9
418,����,6,2635,û��,�ϼ�,5.5,11,12.3,15.8,26.8,36.3,28.5,17.4,24.1,29.2,19.6,29.9,28,20.7,25.4,27,23.2,24.8,24.6,27,29,32.3,40.6,52.3,64,71.7,79.9,51,34.9,28.6,30.8,31.6,32.6,35.3,32,22.5,16.5,8.6,6.5
419,����,6,2636,�Ŵ�,�ϼ�,8.3,12.2,13.5,15.5,26.6,36.7,34.1,18.6,25.6,33.5,20.6,33.8,32.9,23.1,29.1,30.7,27.2,26.9,28.6,31.3,33.2,38.1,47.9,62.6,77,89.6,98.8,63.7,43.9,36.1,39.4,40.4,41.8,45.7,40.7,29.9,21,10.6,10.8
420,����,6,2637,������,�ϼ�,9.8,12.6,13.9,15.9,26.8,37.1,34.2,19.2,27.7,40.9,20.2,36.8,35.2,23.4,29.6,32.4,26.7,28.6,29.6,30.9,36.3,41.1,50.4,70,87.7,91.1,113.2,75.3,48.7,37.6,43.2,44.3,44.4,48.3,44,32.8,23.2,13.1,12.2
421,����,6,2638,â��,�ϼ�,10.3,12.6,13.4,15.1,24.9,35.9,34,18.8,26.5,40.6,18.4,33.5,34.6,22.9,27.5,32.3,26.2,28,30.1,29.1,35.3,40.8,49.7,58.3,88.9,89.6,110.3,72.9,47.5,36.5,43.8,41.5,43,46.8,42.6,31.7,22.4,12.7,11.9
422,����,6,2639,����,�ϼ�,10.4,12.2,12.9,15.3,24.7,33.2,37.8,19.1,23.7,41.3,18.1,31.1,34.1,22.7,26.5,32.8,25.8,26.5,29.7,29.1,33.3,38.8,47.8,52.2,81.8,83.5,97,63.2,43.3,32.4,38.8,37.3,38.5,40.2,39.3,29.2,20.8,11.3,10.3
423,����,6,2640,�Ⱦ�,�ϼ�,6.4,10.6,10.7,11.4,18.2,25.2,21.7,13.6,15.8,22.8,13.5,23.9,21.1,19.4,20.5,23,21.8,23.3,24.5,28.9,32.3,37.5,46.9,51.7,81.4,79.9,91.6,60.3,41.3,31.2,36.9,36.4,36.3,39.6,37.5,28,19,10.2,9.2
424,����,6,2641,������,�ϼ�,6.7,10.1,9.7,10.2,14.9,22.4,17.5,11.9,13.7,15.8,12.3,20.6,20,17.8,18.6,20.2,19.3,21.8,22.5,28,29.7,35.8,45.8,50,76.8,76,85.5,60.1,40.6,29.4,34.5,34.1,34.5,37.2,34.5,25.7,17,9,8.1
425,����,6,2642,����,�ϼ�,7.3,9.7,10.1,10.9,15.8,21.2,14.2,10.7,10.6,11.6,10.4,17.2,16.3,16.3,16.3,17.9,17.4,19.9,20.6,24.5,27.1,32.3,41.7,42.3,65,69.9,74.1,52,36.5,26.4,28.7,31.5,30.2,32.5,31.1,22.8,14.9,8.7,6.7
426,����,6,2643,�����,�ϼ�,8,10.1,10.3,12.2,16.5,21.2,13.3,10.1,9.5,8.5,10.8,16.6,14.5,15.8,15.3,16.7,16.8,19.2,19.5,23.2,25.6,30.8,40.1,39.8,61.4,66.9,68.9,48.7,33.7,25.4,25.4,28.5,29.2,29.7,28.9,20.8,13.4,7.6,6.9
427,����,6,2644,������,�ϼ�,9.5,10.3,10.4,12.2,18.4,23.3,13,10.3,8.6,8.3,10.1,16.3,13.9,14.9,14,16,15.2,17.2,18.5,21.6,23.4,28.4,36.6,37.2,55.5,57.8,63,45.6,30.7,22.6,22.8,25.2,25.9,26.4,25,18.8,12.6,6.5,5.8
428,����,6,2645,����,�ϼ�,11.4,11.2,11.7,15,21.2,27.6,15.2,11.3,9.8,8.8,10.5,16.2,13.8,15.5,14.9,16.9,15.9,17,18.6,21.4,23.5,24.7,35.4,37,53.1,54.4,60.2,42.9,29.7,21.2,20.9,23.7,24.7,24.6,23.4,17.7,11.8,6.1,5.4
429,����,6,2646,�¸��Ա�,�ϼ�,5.8,6.7,5.6,7.2,11.9,17.4,8.2,5.5,5.1,4.9,5,7.7,7.9,7.5,7.8,8.8,8.8,9.3,10.2,11.5,13,13.8,18.5,20.1,28.1,31.1,33.7,25.1,17.2,12,12.2,12.7,14.4,14.4,14.2,9.7,6.4,3.2,2.7
430,����,6,2647,ȭ����,�ϼ�,3.8,3.8,3.8,4.4,7.1,8.2,3.9,2.2,2.1,2.1,2.5,3.5,3.8,4.3,4.5,5.2,5.7,5.6,6.1,7.2,8.2,8.6,11.4,12.9,14.6,18.5,19.7,14.7,9.6,6.2,7.2,7.3,7.8,7.7,8,5.6,3.6,1.8,1.3
431,����,6,2648,��ȭ��,�ϼ�,2.5,2.6,2.1,2.7,2.8,3.6,1.8,1.4,0.6,0.7,0.9,1.8,0.9,1.5,1.1,2.7,1.7,1.7,2.1,3.7,2.3,1.9,4,7.4,3.4,8.1,8.9,2.9,1.8,2.6,2.3,1.6,1.6,1.5,2.9,1.8,1.3,0.3,0.2
432,����,6,2649,�ų�,�ϼ�,0,0,0.6,0.6,2.4,2.8,2.8,5,3.6,3.6,3.2,1.7,2.2,2.2,2.3,2.5,3.8,4.1,3.7,3.9,4.8,4.5,6.7,7.6,6.8,6.5,6.4,8.5,5.1,5.2,4.7,2.8,3.3,3,2.8,1.3,0.6,0.2,0.3
433,����,7,2711,���,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,����,7,2712,������,��,0.4,0.3,0.6,0.6,0.3,0.4,0.3,0.3,0.6,0.2,0.7,0.7,1,0.5,0.7,0.4,0.5,0.4,0.4,0.2,0.6,0.5,0.8,0.6,1.2,1.4,1.1,0.7,0.4,0.5,0.2,0.2,0.5,0.2,0.4,0.2,0.1,0.3,0
435,����,7,2713,������,��,8.4,6.2,8,9.9,12.6,14.8,8.5,6.9,4.3,5,5.9,7.6,8.1,8.8,8,8.2,7.5,8.3,8.2,9.6,11.1,12.8,15,16.2,19.5,26.1,22.7,15.1,10.8,13.6,10.6,12.1,12.8,13.4,11.9,8.5,5.9,4,2.6
436,����,7,2714,����,��,9.2,7.8,9.3,10.9,13.5,16.7,11.1,7.5,6.1,6.8,7.6,10.7,11,12,11.1,10.4,10,10.8,11.2,13.3,15.8,17.4,21.2,22.9,27.2,34.7,32.8,22.2,16,19.2,15.9,17.5,19.9,19.5,17.4,12.5,8.8,6.9,5
437,����,7,2715,���,��,9.1,8.2,10.5,13.2,15.5,17.4,11.5,8.1,7.1,7.7,8.9,12.6,13,14.6,13.7,12.8,12.8,13.7,14.8,17.1,21.1,22.8,28.6,30.7,36.8,47,45.5,29.8,23.1,26.5,21.7,24.3,27.7,26.9,24.9,17.9,12.4,10.8,7.4
438,����,7,2716,�߰�,��,12.6,12,16.4,21,25.6,30,23.3,14.4,13.3,12.5,14.7,18.7,18.5,19.8,19.3,19.1,20,20.4,21.3,26.5,29,33.5,38.9,44.1,53,62,60,36.7,29.6,29.8,27.4,29.9,34.3,31.1,28.9,19.5,14.4,14.2,8.9
439,����,7,2717,�ϰ�,��,12.1,12.8,17.3,23.1,27.8,34.2,24.9,14.6,13.6,12.8,15.2,19.4,18.9,20.2,20.3,20,21.1,21.1,22.8,27.7,31.5,36,42.7,49,61.1,68.7,68.6,43.7,37.2,33.3,33.4,35.2,38.7,38.3,35,23.9,17.3,17.4,11.7
440,����,7,2718,����,��,11.8,13.4,18.9,25.4,28.9,37.2,24.9,15.3,14.9,14.2,16,20.3,19.6,21.8,22.4,23,23.5,22.9,25,29.8,33.6,38.6,46.9,54.2,70.7,79,81.1,51.5,44.9,39.6,38.9,42.8,45.9,45.9,43,29.5,21.8,20.5,13
441,����,7,2719,�¸��Ա�,��,11,13.4,20.8,26.8,33,39.7,27.5,16.8,17.2,16.5,17,21.4,20.2,22.5,24.5,24.9,25.2,23.5,25.7,31.9,36.7,40.7,50.8,58,75.4,87.7,86.2,54.3,48.7,41.8,42.3,45.7,49.1,49.1,46.7,32,24.4,22.2,7.6
442,����,7,2720,�԰�,��,23.6,15.3,21.4,26.5,35.6,44.2,25.7,17.2,19,16.8,17.2,24.3,20.5,22,24.6,24.7,24.8,23.6,24.9,29.6,35.7,39.9,48.4,54.8,72.3,83.3,84.2,51.9,48.2,43.3,41.3,44.9,48.9,48.2,47.2,33,24.8,21.7,10
443,����,7,2721,��ȭ,��,16.6,16.7,20.5,25.5,33.4,42.4,25.7,16.8,18.7,17.1,17.4,24.3,20.7,22.3,25.2,24.9,25.5,24.3,25.5,31.3,37.5,41.7,51.3,58.3,76.8,87.4,88,54.3,51,46.5,44.8,48.4,52.1,51.8,48.4,31.8,27,23.6,11.2
444,����,7,2722,���,��,16.2,17.1,20.9,26.1,35.8,42.7,24,17.2,18.2,17.8,17.7,25.4,21.2,23.4,24.5,26.7,25.4,26.2,26.9,34.1,40.7,45.3,55.8,62.5,89.8,94.2,88.6,55.8,55.7,46.4,49.1,52.5,58.1,53.7,52.5,34.5,29.5,25.9,13.1
445,����,7,2723,���,��,15.4,20,23.8,27.6,34.5,40.7,23.9,17.1,18.4,18.9,19.2,26.9,22.4,25.4,26.5,29.4,27.9,28.8,30.6,38.8,45.7,50.9,63.2,71.2,104.9,109.7,107.2,65.9,66.4,54.2,57.3,60.2,66.5,61.8,60.3,39.7,33.4,29.9,16.1
446,����,7,2724,�簡��,��,12.9,21,23.5,25.5,32.8,40.5,23.1,17.6,18.9,19,19.4,26.6,22.9,25.2,27.3,29.1,28.8,29.4,31.9,40.7,48.2,52.1,67.6,74.7,111.9,115.8,114.1,69.2,72.4,59.1,61.5,67.1,72.1,67.2,66.4,43.7,37,33.1,18.4
447,����,7,2725,�븶��,��,10.9,20.4,22.4,23.5,30.5,39.8,23.2,17.5,18.8,20,19.7,26.7,23.3,25.8,28.3,29.9,29.8,30.7,33.9,43.7,51.6,55.2,73,79.3,114.5,135.5,120.1,75.6,75.3,67.3,66.4,72.5,75.8,75.9,66.7,41.9,41,36.2,20.7
448,����,7,2726,�߰�,��,10.1,20,22,23.8,30.5,39.6,22.3,18,18.6,20.1,21.4,24.6,24.6,28.1,27.5,31.1,29.8,31.3,36.6,46.6,53.3,59,76.4,89.4,118.2,138.8,119.7,77.1,77.7,69.3,68.6,77.3,76.4,78.6,69.2,43.5,41.8,31.6,16.4
449,����,7,2727,����,��,12.1,21.4,22.9,25.4,34.5,43.3,23.1,19.1,19.4,21.4,22.5,25.5,25.7,29.2,28.9,32.5,31.2,32.5,38.8,48.9,55.9,61.1,79.3,92.5,122,137.8,126.7,79.8,83,72.6,71.3,83.5,80.1,82.1,73,45.8,44.6,33.7,17.9
450,����,7,2728,��̴����,��,9.1,20.8,21.3,23.3,31.7,36.9,22.5,17.7,17.7,19.6,21.3,22.9,25.2,27.8,27.3,32.7,31.3,33.8,40.5,50.7,57.7,63.3,78.1,95.1,130.9,133.2,128.1,84.1,89.9,70,76,87.2,84.3,86.5,76.3,49.5,48.7,37.4,19
451,����,7,2729,�Ǵ��Ա�,��,8.1,20.8,21.5,24.2,33.6,40.2,34.6,20.1,25.4,31.3,25,27.1,32,29.5,31.3,38.1,31.6,37.6,42,53.1,54,68.8,74.3,100.9,127.9,134,121.6,83.8,90.2,69.8,75.5,86,82.2,88.5,66.3,48.4,48.3,37.5,10.2
452,����,7,2730,�ھ�(�Ҽ��Ѱ�����),��,6.5,22.6,21.5,24.1,35.8,44.9,38.2,24.2,29.2,30.8,26.3,26.2,31.1,28,30.7,34.6,29.5,33.5,36.3,45.1,45.3,55.7,62.3,85,107.1,116.6,102.7,72.4,73.4,56.3,59.1,66.8,61.8,67.4,49.8,36.6,35.7,28.2,10.9
453,����,7,2731,û��,��,5.4,22.1,20.2,25,36.5,44.7,32.5,24.2,28.8,30.3,26.1,25.9,30.9,27.9,30.6,34.4,29.9,33.8,36.6,45.7,45.8,55.9,63.1,86.3,106.7,123,98.6,75.2,72.8,56.8,60.7,68.6,62.8,68.4,50.6,37.4,36.5,19.2,11.5
454,����,7,2732,������û,��,9.7,28.6,23.7,29.1,43.3,52.7,41,32.8,34,32.1,28.5,28.2,30.5,27.9,33.5,33,31.4,34.5,35.8,42.5,47.2,51.7,61.6,85.8,91.4,112.3,85.6,72.1,61.6,53.8,56.9,63.7,58.8,61.3,44.4,34.4,35.6,19,11.6
455,����,7,2733,�е�,��,20.8,34.8,28.4,36.3,55.9,67.8,53.1,47.7,48.4,38.8,33.5,31.4,33,29.2,35.4,34.3,33.2,34.4,34.7,40.4,43.4,47,56.8,75.5,80.9,96.6,71.9,61.9,53.6,46.5,48.4,53.8,51,52,38.7,30.4,32.6,17.4,11.5
456,����,7,2734,����,��,23,39.7,33.1,46,69.2,84.3,73.8,60.8,65.7,42.8,39.8,33.9,34.7,29.8,36.7,34.9,35.2,33.5,33.8,37.6,41,42.9,52.9,66.3,71.1,75.5,60.3,53.1,47.9,41.3,44,48.7,46.5,46.7,35.5,27.9,29.1,12.1,11.4
457,����,7,2735,����,��,24.3,44.6,36.7,53.8,81.2,97,79.9,73,73.6,45.1,38.8,33.2,30.5,32.4,32.8,35,31.9,30.7,30.4,36.3,34.9,39.1,47.9,55.7,57.2,58.1,47.8,39.1,34.9,31.6,34.3,37.7,34.9,33.4,26.8,21.5,22.7,10.7,5.5
458,����,7,2736,�����͹̳�,��,25.5,52.8,38.6,54.7,83.2,97.7,80.2,75.5,71.5,45,39,33.4,30.6,32.3,32.7,34.8,31.8,30.2,29.9,35.4,34.1,37.4,45.7,53.7,56,56.2,45.4,39.1,34.2,30.7,33.4,36.1,34.3,32.1,26.5,21.2,22.6,10.9,6
459,����,7,2737,����,��,36.3,72,53.9,90.6,107.7,134.5,95.1,92.2,82.4,55.1,45.4,43,36.2,36.9,40.3,39.6,36.2,33.7,33.7,34.3,33.9,39,45.9,51.3,54.1,51,42,35.5,29.6,26,29,32.2,27.7,27.3,21.2,20.8,21.6,11.1,3.2
460,����,7,2738,�ѽŴ��Ա�,��,73.8,69.4,54.9,91,108.8,134.5,100.3,93.8,84.2,55.3,45.5,42.5,35.8,36,39.7,38.7,35.8,32.5,33.1,32.9,32.7,36.4,43.8,46.6,50.4,43.5,38.8,33.8,28.4,24.4,27.3,29.5,26.2,25.1,20.5,20.4,21.9,11.4,4.2
461,����,7,2739,����,��,81.7,62,54.7,86.5,105.1,126.8,91,85.4,66.1,50,40.6,37.5,32.4,33.3,35.3,35.1,32.9,28.7,30.3,30.6,29.5,34,41.6,42.4,47.2,38.1,34.5,30.3,25.3,21.6,22.8,24.7,22.7,20.3,16.8,16.7,17.8,9.5,4.4
462,����,7,2740,���Ǵ��Ա�,��,76.1,58.2,53.2,82.5,100.5,118.1,82.3,78.4,62.2,46.9,35.7,36.1,28.5,33.7,30.8,36.1,27.2,29.1,27.9,30.5,27.7,37.2,37.6,44.3,46.7,38.4,33.8,30.1,25.3,21.7,23,23.4,22.7,19.9,15.1,19.3,15.8,7.5,4.9
463,����,7,2741,��,��,71.3,54.9,49.3,75.9,92.3,111.2,76.1,72.9,56.9,48.2,34.4,34.6,28.6,31.5,29.6,34.5,24.9,27.4,24.5,27.4,24.8,30.7,33,40.4,38.6,36.5,32.7,28.5,24,19.6,20.7,19.7,19.8,17.2,13,16,14.1,7,5.4
464,����,7,2742,��¹��,��,68.6,51.3,46.4,72,85.8,105.1,73,70.4,56,47.9,34.1,33.6,28.8,30.4,29.6,33.2,24,26.8,23.7,25.2,24.2,29.4,31,38.6,36.2,35.3,32.8,30.3,20.1,19.8,20.9,18.4,18.3,16.5,12.7,15.5,14.2,7.5,4.7
465,����,7,2743,�Ŵ���Ÿ�,��,62.8,49.7,45.7,71.7,81.9,99.1,69.6,66.9,51.8,43.6,33.1,31.3,29.2,28.3,32,28,25.2,24.8,24.6,23.5,25.5,29,31.9,38.6,36.9,35.4,32.7,31.1,20.5,20.1,21.3,18.9,17.6,15.7,14.2,15.6,15.2,8.1,5.5
466,����,7,2744,�����,��,55.4,45.5,41,62.4,74.2,83.7,62.7,59.9,47.6,39,30.8,29,27.4,26.2,30.1,26.3,24.5,23.8,23.9,22.2,25.4,27.9,31.9,38.8,38.3,37,35.2,32.1,20.5,21.1,21.9,19.3,18.7,16.5,15.5,16.5,16.8,8.8,6.7
467,����,7,2745,��ǳ,��,52.6,41.3,43.1,62.4,76.9,86.7,64.2,58.7,46.8,37.8,29.8,27.3,26.3,24.8,28.8,25.3,24,22.1,22.5,20.6,23.9,25.3,30.3,36.5,37.1,36.5,35.7,32.9,20.9,21.5,21.1,18.8,18.4,15.9,15.4,16.6,13.1,12.6,7.7
468,����,7,2746,�븲,��,66.7,39.2,42.5,59.1,74,79.1,59.7,55.2,42.2,36.2,25.2,29.9,21.6,27.5,25.4,26.7,20.9,24,20.4,23.2,22.4,28.1,29.8,40.1,37.3,40.4,36.9,35.2,22.4,22.8,22.1,20.2,20,16.8,16.9,18,14.1,13.6,8.6
469,����,7,2747,������,��,68,45.5,51.4,77.1,92.2,95.9,73.3,69.6,53.1,45.2,32.9,36.5,27.7,34.2,31.4,33.1,26.2,29.1,24.7,27.8,26.5,34.2,35.9,49.6,43.2,47.9,44.9,37.8,25.1,26.4,24.5,23.3,20.4,18.4,15.4,18.1,13.5,12.6,8
470,����,7,2748,��������д���,��,53,44.3,52.8,80.3,100.1,101.5,86.1,72.7,57.3,46.5,33.3,37,28,34,31.3,33.2,26.4,29.4,24.9,27.9,26.8,34.2,36.4,48.8,42.9,45.2,44,37,24.9,26,24.4,23.7,21.2,18.9,15.8,19.6,11,13.2,8.3
471,����,7,2749,ö��,��,63.8,49.6,63.5,106.3,135.7,141,130.9,100.9,79.1,50.9,40,33.4,35.4,30.2,35.5,28.2,29.7,24,25,22.8,26.8,27.2,35.3,30.2,25.1,22.4,25.9,20.7,16.2,18.2,17.8,16.3,16,14.7,13.8,17,11,8.9,7.7
472,����,7,2750,������Ÿ�,��,57.8,44,52.6,90.4,118.6,128.4,116,90.7,67.5,45.5,35.5,29.1,31.8,26.2,33.4,25.2,28,21.6,23.7,20.7,24.9,23.8,33.5,27.3,24.5,20,27.2,20.4,16,17.6,16.5,13.2,14.5,14.8,13.1,15.7,10.9,8.7,7.8
473,����,7,2751,õ��,��,44.4,34.8,56.3,69.7,104.4,116.3,96.3,84.4,57.3,34.8,31.8,30.5,22.8,28.5,24.4,26.4,19.7,22.9,16.6,21.9,18.9,25.1,24.3,27.4,20.5,19.9,26.1,18.3,14.4,16,15.6,11.4,13.9,14.3,12.8,15.3,11,8.4,0
474,����,7,2752,�¼�,��,34.6,32.3,54.1,63.9,91.5,107.1,84.5,67.3,53.3,30.8,29,29.5,18.4,27.8,20.4,24.5,17.4,21.4,14.1,21.2,16,24.1,20.4,26.8,17.8,19.9,27.2,18.1,14,15.3,15.7,10.6,13.9,14.7,12.6,15.4,11.2,8.5,0
475,����,7,2711,���,�ϼ�,2.9,5.4,6.5,10.9,14.8,10.9,7.6,4.8,3,1.6,1.5,1.2,1.3,1.4,1.5,1.4,1.5,1.7,1.5,1.5,1.8,2,1.8,2.1,2,2,1.6,1.3,1,0.5,0.5,0.5,0.7,0.7,0.3,0.4,0.1,0,0
476,����,7,2712,������,�ϼ�,11.7,10.5,16.7,23.3,22.2,23.9,26,22.9,15.7,11.3,10,9.5,8.7,9.3,10.6,8.3,10.1,8.8,8.9,9.5,9.1,11.4,10.3,9.7,8.6,10.8,10.9,6.6,6.2,4.4,4.4,4.2,4.5,4.6,3.5,2.3,2.1,1.3,0
477,����,7,2713,������,�ϼ�,18.4,15.9,23.1,30,31.5,32.6,33.8,31.9,22.1,16,14.3,13.2,12.3,13.4,14.3,12.1,13.9,12.2,12.1,13.3,12.3,14.6,14.4,11.6,10.6,14,12.8,8.2,7.6,5.8,5.5,5.8,6.2,5.4,4.6,3.1,2.5,1.3,0
478,����,7,2714,����,�ϼ�,28.9,23.2,30.5,39.9,45.3,45.9,44.7,43,31.6,21.8,18.1,18.2,15.9,18.7,17.5,18.4,16.5,15.7,14.7,14.5,16.7,16.9,17.8,12.9,11.6,16,15.8,9.6,8.8,6.4,7.3,6.7,6.8,6.8,5.4,3.7,2.8,1,2
479,����,7,2715,���,�ϼ�,33.7,27.1,35.1,46.7,53.8,55.6,53,50.2,38,26.9,22.7,23.4,21.5,24.8,23.2,24.8,21.7,21.3,20.5,20.9,23.7,25.4,26.1,19.5,18,25.5,23.7,16.5,15.6,13.9,14.2,14,15.3,20.4,12.6,9,7.9,4,4.7
480,����,7,2716,�߰�,�ϼ�,40.1,31.8,41.9,55.3,63.1,65.7,60,59.8,45.8,32.1,27.3,26.2,25.1,28.4,27.4,26.2,25.4,23.5,22.5,23.9,24.7,26.9,30,22.3,19.4,27.8,23.7,16.9,15.8,14.4,14.7,14.9,17.4,21.7,12.8,9.4,8.1,4,4.6
481,����,7,2717,�ϰ�,�ϼ�,46.9,37.6,48.4,66.9,75,78.4,69.1,69.2,51.6,37.1,31.2,30,28.4,32,30,28.9,27.2,25.9,24,26.8,27.3,31.5,35,26.7,22.7,29.6,25.6,18,17.9,16.4,15.2,16.7,17,24.8,15,9.8,8.3,4.2,4.4
482,����,7,2718,����,�ϼ�,57.6,40.2,52.6,71.7,80.7,84.9,71,74.3,53.1,39.3,32.3,31.7,29.7,33.8,31.5,31,28.4,28,24.9,28.7,29.6,35.4,37.7,29.2,24.4,32.7,26.6,19.4,18.6,17.6,16.7,18.5,18.6,26.9,18,12.5,9.1,4.6,4.6
483,����,7,2719,�¸��Ա�,�ϼ�,42.8,39.6,50.3,69.8,79.5,80.7,69.2,75,50.5,38.9,32,29.6,28.3,33.1,30.6,30.8,27.8,27.4,24.9,30.7,29.6,35.8,39.6,31,27.2,33.6,29.9,20.9,20,18.9,16.9,19.6,19,26.8,18.4,13.2,9.9,5.2,5.4
484,����,7,2720,�԰�,�ϼ�,48.3,42.1,51.2,72.3,83.3,87.3,74.5,81.4,57.4,43.6,34.7,32.3,29,33.1,33.3,31.8,28.9,28.8,25.5,31.4,28.3,35.1,38.8,32.7,27.3,33.1,31.6,21.7,19.3,19.1,16.6,19,19.4,26.4,17.8,12.9,9.4,5,4.9
